player,team,Goals,xG,Shots_On_Target,Total_Passes,Completed_Passes,Key_Passes,Defensive_Actions,Saves
Aaron Mooy,Australia,0.0,0.039191317,0.0,219.0,171.0,1.0,52.0,0.0
Aaron Ramsey,Wales,0.0,0.025361432,0.0,110.0,86.0,1.0,23.0,0.0
Abdelhamid Sabiri,Morocco,1.0,0.9068839989999999,1.0,58.0,46.0,3.0,19.0,0.0
Abdelkarim Hassan Al Haj Fadlalla,Qatar,0.0,0.27491462450000004,0.0,158.0,125.0,1.0,31.0,0.0
Abderrazak Hamdallah,Morocco,0.0,0.542996504,1.0,16.0,8.0,0.0,8.0,0.0
Abdessamad Ezzalzouli,Morocco,0.0,0.05950738,0.0,16.0,11.0,2.0,14.0,0.0
Abdou Diallo,Senegal,0.0,0.035411544,0.0,183.0,142.0,1.0,24.0,0.0
Abdul Rahman Baba,Ghana,0.0,0.0,0.0,103.0,70.0,2.0,17.0,0.0
Abdulaziz Hatem Mohammed Abdullah,Qatar,0.0,0.024495702,1.0,91.0,72.0,1.0,6.0,0.0
Abdulelah Al Amri,Saudi Arabia,0.0,0.037819926,0.0,101.0,76.0,0.0,42.0,0.0
Abdulelah Saad Hameed Al-Malki,Saudi Arabia,0.0,0.13939861,0.0,86.0,71.0,0.0,24.0,0.0
Abdullah Mohammed Madu,Saudi Arabia,0.0,0.0,0.0,11.0,4.0,0.0,9.0,0.0
Abdulrahman Al-Obood,Saudi Arabia,0.0,0.041744728,0.0,13.0,8.0,1.0,4.0,0.0
Abolfazl Jalali,Iran,0.0,0.0,0.0,29.0,21.0,0.0,7.0,0.0
Achraf Dari,Morocco,1.0,0.4178385,1.0,107.0,96.0,0.0,33.0,0.0
Achraf Hakimi Mouh,Morocco,1.0,0.919596872,2.0,380.0,314.0,7.0,80.0,0.0
Adrien Rabiot,France,1.0,0.728120058,4.0,285.0,246.0,2.0,58.0,0.0
Agustín Canobbio Graviz,Uruguay,0.0,0.0,0.0,7.0,5.0,0.0,2.0,0.0
Ahmad Nourollahi,Iran,0.0,0.0804267816,1.0,55.0,39.0,0.0,31.0,0.0
Ahmed Alaa Eldin Abdelmotaal,Qatar,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Ajdin Hrustic,Australia,0.0,0.033247408,0.0,23.0,18.0,0.0,6.0,0.0
Akram Hassan Afif,Qatar,0.0,0.029100373,0.0,166.0,141.0,5.0,19.0,0.0
Alan Steven Franco Palma,Ecuador,0.0,0.0,0.0,11.0,10.0,0.0,3.0,0.0
Alejandro Balde Martínez,Spain,0.0,0.077706024,0.0,119.0,111.0,0.0,10.0,0.0
Alejandro Darío Gómez,Argentina,0.0,0.023071868,0.0,58.0,52.0,0.0,8.0,0.0
Aleksandar Mitrović,Serbia,2.0,1.501642214,3.0,67.0,52.0,1.0,11.0,0.0
Alex Nicolao Telles,Brazil,0.0,0.0,0.0,44.0,35.0,0.0,3.0,0.0
Alex Sandro Lobo Silva,Brazil,0.0,0.021819543,0.0,169.0,150.0,1.0,31.0,0.0
Alexander Djiku,Ghana,0.0,0.0,0.0,27.0,23.0,0.0,18.0,0.0
Alexander Hartmann Bah,Denmark,0.0,0.056216941,0.0,50.0,37.0,0.0,12.0,0.0
Alexis Mac Allister,Argentina,1.0,0.5018383630000001,4.0,271.0,242.0,8.0,58.0,0.0
Ali Abdi,Tunisia,0.0,0.0,0.0,109.0,72.0,1.0,40.0,0.0
Ali Al Hassan,Saudi Arabia,0.0,0.10154356,0.0,8.0,4.0,0.0,8.0,0.0
Ali Albulayhi,Saudi Arabia,0.0,0.0,0.0,89.0,71.0,0.0,18.0,0.0
Ali Assadalla Thaimn Qambar,Qatar,0.0,0.0,0.0,23.0,22.0,0.0,1.0,0.0
Ali Gholizadeh,Iran,0.0,0.04282673,0.0,73.0,47.0,2.0,23.0,0.0
Ali Karimi,Iran,0.0,0.0,0.0,45.0,36.0,0.0,5.0,0.0
Ali Maâloul,Tunisia,0.0,0.0,0.0,61.0,39.0,0.0,10.0,0.0
Alidu Seidu,Ghana,0.0,0.015372672,0.0,75.0,60.0,0.0,22.0,0.0
Alireza Jahanbakhsh,Iran,0.0,0.154904189,0.0,16.0,11.0,0.0,8.0,0.0
Alireza Safar Beiranvand,Iran,0.0,0.0,0.0,31.0,21.0,0.0,1.0,4.0
Alisson Ramsés Becker,Brazil,0.0,0.0,0.0,94.0,80.0,0.0,23.0,5.0
Alistair Johnston,Canada,0.0,0.672354974,1.0,187.0,156.0,4.0,32.0,0.0
Almoez Ali Zainalabiddin Abdulla,Qatar,0.0,0.483816448,1.0,46.0,36.0,0.0,10.0,0.0
Alphonso Davies,Canada,1.0,0.928688898,2.0,114.0,82.0,4.0,34.0,0.0
Amadou Onana,Belgium,0.0,0.29186468,0.0,63.0,57.0,0.0,2.0,0.0
Anass Zaroury,Morocco,0.0,0.0,0.0,12.0,10.0,1.0,3.0,0.0
Andreas Christensen,Denmark,1.0,0.5251976599999999,1.0,250.0,236.0,0.0,35.0,0.0
Andreas Evald Cornelius,Denmark,0.0,0.801507865,2.0,32.0,21.0,3.0,5.0,0.0
Andreas Skov Olsen,Denmark,0.0,0.311829907,1.0,62.0,44.0,1.0,7.0,0.0
Andrej Kramarić,Croatia,2.0,1.087257213,4.0,173.0,151.0,5.0,21.0,0.0
Andries Noppert,Netherlands,0.0,0.0,0.0,191.0,157.0,0.0,26.0,18.0
Andrija Živković,Serbia,0.0,0.030001678,0.0,99.0,73.0,4.0,24.0,0.0
André Ayew Pelé,Ghana,1.0,1.2687446599999999,2.0,37.0,31.0,0.0,11.0,0.0
André Miguel Valente Silva,Portugal,0.0,0.0,0.0,11.0,10.0,2.0,1.0,0.0
André Onana,Cameroon,0.0,0.0,0.0,60.0,44.0,0.0,3.0,2.0
André-Frank Zambo Anguissa,Cameroon,0.0,0.046351306,1.0,134.0,115.0,0.0,24.0,0.0
Angelo Smit Preciado Quiñónez,Ecuador,0.0,0.0708458504,1.0,129.0,97.0,3.0,33.0,0.0
Anis Ben Slimane,Tunisia,0.0,0.1007914,1.0,49.0,35.0,2.0,15.0,0.0
Anssumane Fati,Spain,0.0,0.0,0.0,28.0,24.0,0.0,3.0,0.0
Ante Budimir,Croatia,0.0,0.10111922,0.0,6.0,4.0,0.0,4.0,0.0
Anthony Daniel Contreras Enríquez,Costa Rica,0.0,0.0,0.0,25.0,17.0,1.0,8.0,0.0
Antoine Griezmann,France,0.0,0.49632007100000003,2.0,323.0,255.0,20.0,54.0,0.0
Antoine Semenyo,Ghana,0.0,0.12024433,0.0,3.0,1.0,0.0,3.0,0.0
Antonee Robinson,United States,0.0,0.0,0.0,240.0,175.0,3.0,53.0,0.0
Antonio Rüdiger,Germany,0.0,0.6597156827,1.0,247.0,227.0,0.0,30.0,0.0
Antony Matheus dos Santos,Brazil,0.0,0.1545435,3.0,113.0,91.0,3.0,18.0,0.0
António João Pereira Albuquerque Tavares Silva,Portugal,0.0,0.0,0.0,58.0,57.0,0.0,9.0,0.0
Ao Tanaka,Japan,1.0,0.87261814,1.0,68.0,50.0,1.0,14.0,0.0
Ardon Jashari,Switzerland,0.0,0.0,0.0,6.0,5.0,0.0,1.0,0.0
Arkadiusz Milik,Poland,0.0,0.13519733,0.0,33.0,24.0,0.0,6.0,0.0
Artur Jędrzejczyk,Poland,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0
Assim Omer Al Haj Madibo,Qatar,0.0,0.0,0.0,71.0,62.0,1.0,18.0,0.0
Atiba Hutchinson,Canada,0.0,0.133220574,0.0,112.0,103.0,0.0,20.0,0.0
Aurélien Djani Tchouaméni,France,1.0,1.182897098,2.0,470.0,431.0,6.0,67.0,0.0
Awer Denis Bul Mabil,Australia,0.0,0.0,0.0,14.0,10.0,0.0,2.0,0.0
Axel Disasi,France,0.0,0.061025612,0.0,75.0,58.0,0.0,11.0,0.0
Axel Witsel,Belgium,0.0,0.025340356,0.0,176.0,169.0,1.0,26.0,0.0
Ayase Ueda,Japan,0.0,0.0,0.0,11.0,7.0,1.0,6.0,0.0
Aymen Dahmen,Tunisia,0.0,0.0,0.0,77.0,48.0,0.0,7.0,9.0
Aymeric Laporte,Spain,0.0,0.04145577,0.0,429.0,404.0,1.0,19.0,0.0
Aziz Eraltay Behich,Australia,0.0,0.126898918,0.0,204.0,154.0,0.0,41.0,0.0
Azzedine Ounahi,Morocco,0.0,0.244700479,1.0,267.0,221.0,6.0,55.0,0.0
Aïssa Bilal Laïdouni,Tunisia,0.0,0.08097828400000001,0.0,119.0,97.0,4.0,44.0,0.0
Badr Banoun,Morocco,0.0,0.7835,1.0,21.0,21.0,0.0,9.0,0.0
Bailey Wright,Australia,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0
Bartosz Bereszyński,Poland,0.0,0.0,0.0,150.0,121.0,0.0,45.0,0.0
Bassam Hisham Al Rawi,Qatar,0.0,0.0,0.0,57.0,48.0,1.0,12.0,0.0
Ben Davies,Wales,0.0,0.384204745,2.0,160.0,121.0,0.0,38.0,0.0
Benjamin Pavard,France,0.0,0.0,0.0,88.0,81.0,0.0,8.0,0.0
Bernardo Mota Veiga de Carvalho e Silva,Portugal,0.0,0.10927713,0.0,292.0,259.0,5.0,32.0,0.0
Bilal El Khannous,Morocco,0.0,0.0,0.0,24.0,20.0,0.0,5.0,0.0
Borna Barišić,Croatia,0.0,0.015196718,0.0,67.0,50.0,0.0,16.0,0.0
Borna Sosa,Croatia,0.0,0.048374664,0.0,276.0,222.0,2.0,42.0,0.0
Boualem Khoukhi,Qatar,0.0,0.0,0.0,194.0,167.0,0.0,49.0,0.0
Boulaye Dia,Senegal,1.0,0.662240351,3.0,53.0,39.0,1.0,16.0,0.0
Brandon Aguilera Zamora,Costa Rica,0.0,0.0,0.0,35.0,25.0,0.0,12.0,0.0
Breel-Donald Embolo,Switzerland,2.0,2.391196598,3.0,66.0,50.0,2.0,11.0,0.0
Brenden Aaronson,United States,0.0,0.09428854,0.0,48.0,41.0,3.0,14.0,0.0
Brennan Johnson,Wales,0.0,0.124267868,1.0,18.0,12.0,0.0,10.0,0.0
Bruno Guimarães Rodriguez Moura,Brazil,0.0,0.64781192,2.0,55.0,46.0,0.0,10.0,0.0
Bruno Miguel Borges Fernandes,Portugal,2.0,1.0313368613,3.0,231.0,186.0,9.0,29.0,0.0
Bruno Petković,Croatia,1.0,0.09977819,1.0,80.0,44.0,4.0,12.0,0.0
Bryan Mbeumo,Cameroon,0.0,0.134345962,2.0,81.0,52.0,5.0,13.0,0.0
Bryan Oviedo,Costa Rica,0.0,0.0,0.0,89.0,68.0,0.0,25.0,0.0
Bryan Ruiz González,Costa Rica,0.0,0.0,0.0,13.0,8.0,0.0,3.0,0.0
Bukayo Saka,England,3.0,0.579455465,5.0,111.0,84.0,5.0,18.0,0.0
Callum Wilson,England,0.0,0.0,0.0,12.0,9.0,3.0,3.0,0.0
Cameron Carter-Vickers,United States,0.0,0.0,0.0,55.0,50.0,0.0,11.0,0.0
Carlos Alberto Rodríguez Gómez,Mexico,0.0,0.0,0.0,29.0,20.0,0.0,6.0,0.0
Carlos Armando Gruezo Arboleda,Ecuador,0.0,0.0,0.0,14.0,13.0,0.0,0.0,0.0
Carlos Henrique Casimiro,Brazil,2.0,1.1432915347,4.0,258.0,217.0,4.0,46.0,0.0
Carlos Manuel Martínez Castro,Costa Rica,0.0,0.0,0.0,14.0,10.0,0.0,5.0,0.0
Carlos Soler Barragán,Spain,1.0,1.271484056,2.0,84.0,78.0,2.0,5.0,0.0
Carlos Uriel Antuna Romero,Mexico,0.0,0.30874212,1.0,18.0,9.0,1.0,3.0,0.0
Celso Borges Mora,Costa Rica,0.0,0.0,0.0,113.0,94.0,1.0,34.0,0.0
Chang-Hoon Kwon,South Korea,0.0,0.0,0.0,23.0,19.0,1.0,3.0,0.0
Charles De Ketelaere,Belgium,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0
Cheikh Ahmadou Bamba Mbacke Dieng,Senegal,1.0,0.3838931,1.0,19.0,11.0,1.0,8.0,0.0
Cheikhou Kouyaté,Senegal,0.0,0.0,0.0,26.0,21.0,1.0,8.0,0.0
Chris Mepham,Wales,0.0,0.0,0.0,170.0,143.0,2.0,28.0,0.0
Christian Dannemann Eriksen,Denmark,0.0,0.154105106,1.0,231.0,193.0,9.0,27.0,0.0
Christian Fassnacht,Switzerland,0.0,0.31681746,1.0,10.0,8.0,0.0,3.0,0.0
Christian Mougang Bassogog,Cameroon,0.0,0.0,0.0,9.0,5.0,0.0,1.0,0.0
Christian Nørgaard,Denmark,0.0,0.0,0.0,15.0,14.0,0.0,0.0,0.0
Christian Pulisic,United States,1.0,1.138087093,5.0,139.0,84.0,9.0,27.0,0.0
Christopher Wooh,Cameroon,0.0,0.05692788,0.0,33.0,27.0,0.0,10.0,0.0
Chul Hong,South Korea,0.0,0.0,0.0,20.0,17.0,1.0,8.0,0.0
Cody Mathès Gakpo,Netherlands,3.0,0.5623670310000001,3.0,154.0,98.0,10.0,47.0,0.0
Connor Roberts,Wales,0.0,0.0,0.0,119.0,92.0,1.0,21.0,0.0
Craig Goodwin,Australia,1.0,0.205087522,1.0,94.0,57.0,5.0,20.0,0.0
Cristian Gabriel Romero,Argentina,0.0,0.0,0.0,372.0,330.0,0.0,63.0,0.0
Cristiano Ronaldo dos Santos Aveiro,Portugal,1.0,1.939259267,3.0,90.0,67.0,4.0,11.0,0.0
Cyle Larin,Canada,0.0,0.249796684,1.0,31.0,21.0,2.0,7.0,0.0
César Azpilicueta Tanco,Spain,0.0,0.0,0.0,179.0,169.0,4.0,9.0,0.0
César Jasib Montes Castro,Mexico,0.0,0.0988946,0.0,192.0,163.0,2.0,24.0,0.0
Daichi Kamada,Japan,0.0,0.42129175,1.0,104.0,83.0,1.0,16.0,0.0
Daizen Maeda,Japan,1.0,0.53585137,1.0,18.0,8.0,0.0,11.0,0.0
Daley Blind,Netherlands,1.0,0.521673045,2.0,304.0,260.0,2.0,34.0,0.0
Damian Szymański,Poland,0.0,0.0,0.0,9.0,9.0,0.0,1.0,0.0
Damián Emiliano Martínez,Argentina,0.0,0.0,0.0,186.0,123.0,0.0,31.0,10.0
Daniel Alonso Chacón Salas,Costa Rica,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
Daniel Alves da Silva,Brazil,0.0,0.120014081,0.0,99.0,88.0,0.0,10.0,0.0
Daniel Amartey,Ghana,0.0,0.0,0.0,140.0,129.0,3.0,33.0,0.0
Daniel Carvajal Ramos,Spain,0.0,0.0,0.0,135.0,122.0,0.0,11.0,0.0
Daniel James,Wales,0.0,0.0,0.0,34.0,23.0,1.0,7.0,0.0
Daniel Olmo Carvajal,Spain,1.0,1.0841161047,6.0,196.0,160.0,4.0,32.0,0.0
Daniel Ward,Wales,0.0,0.0,0.0,39.0,24.0,0.0,3.0,4.0
Daniel-Kofi Kyereh,Ghana,0.0,0.0,0.0,24.0,18.0,0.0,6.0,0.0
Danilo Luiz da Silva,Brazil,0.0,0.0323683795,0.0,267.0,232.0,0.0,22.0,0.0
Danilo Luís Hélio Pereira,Portugal,0.0,0.0,0.0,80.0,72.0,0.0,11.0,0.0
Darko Lazović,Serbia,0.0,0.018288644,0.0,11.0,7.0,0.0,1.0,0.0
Darwin Gabriel Núñez Ribeiro,Uruguay,0.0,0.21691335099999998,1.0,54.0,36.0,1.0,15.0,0.0
David Junior Hoilett,Canada,0.0,0.11914880800000001,0.0,55.0,40.0,4.0,14.0,0.0
David Raum,Germany,0.0,0.0,0.0,193.0,151.0,8.0,33.0,0.0
David Wallace Wotherspoon,Canada,0.0,0.0,0.0,6.0,3.0,0.0,1.0,0.0
Davy Klaassen,Netherlands,1.0,0.43179539,1.0,81.0,60.0,3.0,10.0,0.0
Dayotchanculle Upamecano,France,0.0,0.0,0.0,345.0,305.0,1.0,58.0,0.0
DeAndre Yedlin,United States,0.0,0.0,0.0,30.0,20.0,0.0,2.0,0.0
Declan Rice,England,0.0,0.0,0.0,327.0,306.0,1.0,41.0,0.0
Dejan Lovren,Croatia,0.0,0.381529793,0.0,454.0,407.0,1.0,62.0,0.0
Denis Lemi Zakaria Lako Lado,Switzerland,0.0,0.04188712,0.0,22.0,19.0,0.0,10.0,0.0
Denis Odoi,Ghana,0.0,0.0,0.0,2.0,2.0,0.0,4.0,0.0
Denzel Dumfries,Netherlands,1.0,0.283319202,1.0,218.0,148.0,2.0,35.0,0.0
Devis Rogers Epassy Mboka,Cameroon,0.0,0.0,0.0,84.0,56.0,0.0,13.0,10.0
Diego Nicolás De La Cruz Arcosa,Uruguay,0.0,0.0429242,1.0,24.0,20.0,0.0,3.0,0.0
Diego Roberto Godín Leal,Uruguay,0.0,0.054689027,0.0,98.0,85.0,0.0,18.0,0.0
Diogo Meireles Costa,Portugal,0.0,0.0,0.0,159.0,111.0,1.0,16.0,12.0
Djibril Sow,Switzerland,0.0,0.150380136,0.0,97.0,88.0,3.0,16.0,0.0
Djorkaeff Neicer Reasco González,Ecuador,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0
Dominik Livaković,Croatia,0.0,0.0,0.0,228.0,189.0,0.0,33.0,30.0
Dries Mertens,Belgium,0.0,0.367153732,1.0,36.0,24.0,3.0,0.0,0.0
Dušan Tadić,Serbia,0.0,0.061684445,0.0,125.0,88.0,9.0,17.0,0.0
Dušan Vlahović,Serbia,1.0,0.7624475099999999,3.0,13.0,7.0,0.0,5.0,0.0
Dylan Daniel Mahmoud Bronn,Tunisia,0.0,0.059058707,0.0,95.0,71.0,0.0,14.0,0.0
Eden Hazard,Belgium,0.0,0.009158539,1.0,59.0,46.0,1.0,14.0,0.0
Ederson Santana de Moraes,Brazil,0.0,0.0,0.0,30.0,28.0,0.0,10.0,2.0
Edimilson Fernandes,Switzerland,0.0,0.029247057,0.0,81.0,66.0,3.0,18.0,0.0
Edinson Roberto Cavani Gómez,Uruguay,0.0,0.17895877999999998,0.0,39.0,29.0,4.0,5.0,0.0
Edouard Mendy,Senegal,0.0,0.0,0.0,117.0,90.0,0.0,17.0,7.0
Edson Omar Álvarez Velázquez,Mexico,0.0,0.013687578,1.0,109.0,85.0,1.0,24.0,0.0
Eduardo Camavinga,France,0.0,0.0,0.0,103.0,91.0,2.0,28.0,0.0
Ehsan Hajsafi,Iran,0.0,0.068153165,0.0,99.0,64.0,2.0,16.0,0.0
Ellyes Joris Skhiri,Tunisia,0.0,0.10099208700000001,0.0,128.0,109.0,2.0,39.0,0.0
Enner Remberto Valencia Lastra,Ecuador,3.0,1.924592276,4.0,51.0,39.0,3.0,23.0,0.0
Enzo Ebosse,Cameroon,0.0,0.0,0.0,39.0,34.0,0.0,7.0,0.0
Enzo Fernandez,Argentina,1.0,1.050628615,3.0,470.0,416.0,6.0,56.0,0.0
Eray Ervin Cömert,Switzerland,0.0,0.0,0.0,41.0,37.0,0.0,8.0,0.0
Eric Dier,England,0.0,0.0,0.0,42.0,40.0,0.0,4.0,0.0
Ernesto Alexis Vega Rojas,Mexico,0.0,0.6920090567,2.0,54.0,38.0,1.0,21.0,0.0
Ethan Ampadu,Wales,0.0,0.013776194,0.0,144.0,110.0,2.0,37.0,0.0
Exequiel Alejandro Palacios,Argentina,0.0,0.046685893,0.0,28.0,24.0,1.0,8.0,0.0
Fabian Frei,Switzerland,0.0,0.0,0.0,13.0,9.0,0.0,3.0,0.0
Fabian Lukas Schär,Switzerland,0.0,0.103672833,0.0,80.0,64.0,0.0,20.0,0.0
Fabian Rieder,Switzerland,0.0,0.0,0.0,27.0,14.0,1.0,6.0,0.0
Facundo Pellistri Rebollo,Uruguay,0.0,0.099497445,0.0,45.0,35.0,3.0,12.0,0.0
Famara Diedhiou,Senegal,1.0,0.238120196,1.0,14.0,10.0,1.0,6.0,0.0
Federico Santiago Valverde Dipetta,Uruguay,0.0,0.11665369960000001,1.0,186.0,152.0,4.0,31.0,0.0
Felix Eduardo Torres Caicedo,Ecuador,0.0,0.15397952,0.0,199.0,159.0,0.0,30.0,0.0
Ferjani Sassi,Tunisia,0.0,0.020219443,0.0,34.0,25.0,0.0,6.0,0.0
Ferrán Torres García,Spain,2.0,1.005212115,2.0,86.0,62.0,1.0,9.0,0.0
Filip Kostić,Serbia,0.0,0.012009094,0.0,112.0,73.0,1.0,19.0,0.0
Filip Mladenović,Serbia,0.0,0.026318645,0.0,24.0,19.0,0.0,6.0,0.0
Filip Đuričić,Serbia,0.0,0.0,0.0,6.0,5.0,1.0,0.0,0.0
Firas Tariq Nasser Al Albirakan,Saudi Arabia,0.0,0.124001969,0.0,69.0,46.0,1.0,18.0,0.0
Fodé Ballo Touré,Senegal,0.0,0.0,0.0,8.0,6.0,0.0,3.0,0.0
Fran Karačić,Australia,0.0,0.05547327569999999,0.0,55.0,35.0,1.0,19.0,0.0
Francisco Guillermo Ochoa Magaña,Mexico,0.0,0.0,0.0,108.0,90.0,0.0,17.0,3.0
Francisco Javier Calvo Quesada,Costa Rica,0.0,0.014244432,0.0,101.0,85.0,0.0,20.0,0.0
Frederico Rodrigues Santos,Brazil,0.0,0.46720207,1.0,80.0,68.0,4.0,14.0,0.0
Frenkie de Jong,Netherlands,1.0,0.720993446,1.0,364.0,327.0,4.0,45.0,0.0
Fábio Henrique Tavares,Brazil,0.0,0.0,0.0,56.0,50.0,0.0,7.0,0.0
Gabriel Fernando de Jesus,Brazil,0.0,0.323986363,1.0,27.0,23.0,4.0,9.0,0.0
Gabriel Teodoro Martinelli Silva,Brazil,0.0,0.405829787,3.0,46.0,34.0,3.0,10.0,0.0
Garang Kuol,Australia,0.0,0.23394231,1.0,4.0,3.0,0.0,1.0,0.0
Gareth Frank Bale,Wales,1.0,0.8052008399999999,2.0,55.0,34.0,2.0,10.0,0.0
Gaël Ondoua,Cameroon,0.0,0.0,0.0,19.0,17.0,0.0,11.0,0.0
Georges-Kévin Nkoudou Mbida,Cameroon,0.0,0.0070103277,1.0,11.0,9.0,0.0,5.0,0.0
Germán Alejandro Pezzella,Argentina,0.0,0.04452438,0.0,49.0,47.0,0.0,4.0,0.0
Gerson Torres Barrantes,Costa Rica,0.0,0.01353695,0.0,17.0,17.0,0.0,4.0,0.0
Ghilane Chalali,Tunisia,0.0,0.0,0.0,5.0,4.0,0.0,6.0,0.0
Gideon Mensah,Ghana,0.0,0.0,0.0,45.0,35.0,1.0,17.0,0.0
Giorgian Daniel De Arrascaeta Benedetti,Uruguay,2.0,1.13451217,3.0,51.0,34.0,3.0,9.0,0.0
Giovanni Reyna,United States,0.0,0.08602206000000001,0.0,35.0,26.0,3.0,4.0,0.0
