player,team,Goals,xG,Total_Passes,Successful_Passes
Aaron Mooy,Australia,0.0,0.039191317,219.0,171.0
Aaron Ramsey,Wales,0.0,0.025361432,110.0,86.0
Abdelhamid Sabiri,Morocco,1.0,0.9068839989999999,58.0,46.0
Abdelkarim Hassan Al Haj Fadlalla,Qatar,0.0,0.27491462450000004,158.0,125.0
Abderrazak Hamdallah,Morocco,0.0,0.542996504,16.0,8.0
Abdessamad Ezzalzouli,Morocco,0.0,0.05950738,16.0,11.0
Abdou Diallo,Senegal,0.0,0.035411544,183.0,142.0
Abdul Rahman Baba,Ghana,0.0,0.0,103.0,70.0
Abdulaziz Hatem Mohammed Abdullah,Qatar,0.0,0.024495702,91.0,72.0
Abdulelah Al Amri,Saudi Arabia,0.0,0.037819926,101.0,76.0
Abdulelah Saad Hameed Al-Malki,Saudi Arabia,0.0,0.13939861,86.0,71.0
Abdullah Mohammed Madu,Saudi Arabia,0.0,0.0,11.0,4.0
Abdulrahman Al-Obood,Saudi Arabia,0.0,0.041744728,13.0,8.0
Abolfazl Jalali,Iran,0.0,0.0,29.0,21.0
Achraf Dari,Morocco,1.0,0.4178385,107.0,96.0
Achraf Hakimi Mouh,Morocco,1.0,0.919596872,380.0,314.0
Adrien Rabiot,France,1.0,0.728120058,285.0,246.0
Agustín Canobbio Graviz,Uruguay,0.0,0.0,7.0,5.0
Ahmad Nourollahi,Iran,0.0,0.0804267816,55.0,39.0
Ahmed Alaa Eldin Abdelmotaal,Qatar,0.0,0.0,2.0,0.0
Ajdin Hrustic,Australia,0.0,0.033247408,23.0,18.0
Akram Hassan Afif,Qatar,0.0,0.029100373,166.0,141.0
Alan Steven Franco Palma,Ecuador,0.0,0.0,11.0,10.0
Alejandro Balde Martínez,Spain,0.0,0.077706024,119.0,111.0
Alejandro Darío Gómez,Argentina,0.0,0.023071868,58.0,52.0
Aleksandar Mitrović,Serbia,2.0,1.501642214,67.0,52.0
Alex Nicolao Telles,Brazil,0.0,0.0,44.0,35.0
Alex Sandro Lobo Silva,Brazil,0.0,0.021819543,169.0,150.0
Alexander Djiku,Ghana,0.0,0.0,27.0,23.0
Alexander Hartmann Bah,Denmark,0.0,0.056216941,50.0,37.0
Alexis Mac Allister,Argentina,1.0,0.5018383630000001,271.0,242.0
Ali Abdi,Tunisia,0.0,0.0,109.0,72.0
Ali Al Hassan,Saudi Arabia,0.0,0.10154356,8.0,4.0
Ali Albulayhi,Saudi Arabia,0.0,0.0,89.0,71.0
Ali Assadalla Thaimn Qambar,Qatar,0.0,0.0,23.0,22.0
Ali Gholizadeh,Iran,0.0,0.04282673,73.0,47.0
Ali Karimi,Iran,0.0,0.0,45.0,36.0
Ali Maâloul,Tunisia,0.0,0.0,61.0,39.0
Alidu Seidu,Ghana,0.0,0.015372672,75.0,60.0
Alireza Jahanbakhsh,Iran,0.0,0.154904189,16.0,11.0
Alireza Safar Beiranvand,Iran,0.0,0.0,31.0,21.0
Alisson Ramsés Becker,Brazil,0.0,0.0,94.0,80.0
Alistair Johnston,Canada,0.0,0.672354974,187.0,156.0
Almoez Ali Zainalabiddin Abdulla,Qatar,0.0,0.483816448,46.0,36.0
Alphonso Davies,Canada,1.0,0.928688898,114.0,82.0
Amadou Onana,Belgium,0.0,0.29186468,63.0,57.0
Anass Zaroury,Morocco,0.0,0.0,12.0,10.0
Andreas Christensen,Denmark,1.0,0.5251976599999999,250.0,236.0
Andreas Evald Cornelius,Denmark,0.0,0.801507865,32.0,21.0
Andreas Skov Olsen,Denmark,0.0,0.311829907,62.0,44.0
Andrej Kramarić,Croatia,2.0,1.087257213,173.0,151.0
Andries Noppert,Netherlands,0.0,0.0,191.0,157.0
Andrija Živković,Serbia,0.0,0.030001678,99.0,73.0
André Ayew Pelé,Ghana,1.0,1.2687446599999999,37.0,31.0
André Miguel Valente Silva,Portugal,0.0,0.0,11.0,10.0
André Onana,Cameroon,0.0,0.0,60.0,44.0
André-Frank Zambo Anguissa,Cameroon,0.0,0.046351306,134.0,115.0
Angelo Smit Preciado Quiñónez,Ecuador,0.0,0.0708458504,129.0,97.0
Anis Ben Slimane,Tunisia,0.0,0.1007914,49.0,35.0
Anssumane Fati,Spain,0.0,0.0,28.0,24.0
Ante Budimir,Croatia,0.0,0.10111922,6.0,4.0
Anthony Daniel Contreras Enríquez,Costa Rica,0.0,0.0,25.0,17.0
Antoine Griezmann,France,0.0,0.49632007100000003,323.0,255.0
Antoine Semenyo,Ghana,0.0,0.12024433,3.0,1.0
Antonee Robinson,United States,0.0,0.0,240.0,175.0
Antonio Rüdiger,Germany,0.0,0.6597156827,247.0,227.0
Antony Matheus dos Santos,Brazil,0.0,0.1545435,113.0,91.0
António João Pereira Albuquerque Tavares Silva,Portugal,0.0,0.0,58.0,57.0
Ao Tanaka,Japan,1.0,0.87261814,68.0,50.0
Ardon Jashari,Switzerland,0.0,0.0,6.0,5.0
Arkadiusz Milik,Poland,0.0,0.13519733,33.0,24.0
Artur Jędrzejczyk,Poland,0.0,0.0,5.0,4.0
Assim Omer Al Haj Madibo,Qatar,0.0,0.0,71.0,62.0
Atiba Hutchinson,Canada,0.0,0.133220574,112.0,103.0
Aurélien Djani Tchouaméni,France,1.0,1.182897098,470.0,431.0
Awer Denis Bul Mabil,Australia,0.0,0.0,14.0,10.0
Axel Disasi,France,0.0,0.061025612,75.0,58.0
Axel Witsel,Belgium,0.0,0.025340356,176.0,169.0
Ayase Ueda,Japan,0.0,0.0,11.0,7.0
Aymen Dahmen,Tunisia,0.0,0.0,77.0,48.0
Aymeric Laporte,Spain,0.0,0.04145577,429.0,404.0
Aziz Eraltay Behich,Australia,0.0,0.126898918,204.0,154.0
Azzedine Ounahi,Morocco,0.0,0.244700479,267.0,221.0
Aïssa Bilal Laïdouni,Tunisia,0.0,0.08097828400000001,119.0,97.0
Badr Banoun,Morocco,0.0,0.7835,21.0,21.0
Bailey Wright,Australia,0.0,0.0,4.0,1.0
Bartosz Bereszyński,Poland,0.0,0.0,150.0,121.0
Bassam Hisham Al Rawi,Qatar,0.0,0.0,57.0,48.0
Ben Davies,Wales,0.0,0.384204745,160.0,121.0
Benjamin Pavard,France,0.0,0.0,88.0,81.0
Bernardo Mota Veiga de Carvalho e Silva,Portugal,0.0,0.10927713,292.0,259.0
Bilal El Khannous,Morocco,0.0,0.0,24.0,20.0
Borna Barišić,Croatia,0.0,0.015196718,67.0,50.0
Borna Sosa,Croatia,0.0,0.048374664,276.0,222.0
Boualem Khoukhi,Qatar,0.0,0.0,194.0,167.0
Boulaye Dia,Senegal,1.0,0.662240351,53.0,39.0
Brandon Aguilera Zamora,Costa Rica,0.0,0.0,35.0,25.0
Breel-Donald Embolo,Switzerland,2.0,2.391196598,66.0,50.0
Brenden Aaronson,United States,0.0,0.09428854,48.0,41.0
Brennan Johnson,Wales,0.0,0.124267868,18.0,12.0
Bruno Guimarães Rodriguez Moura,Brazil,0.0,0.64781192,55.0,46.0
Bruno Miguel Borges Fernandes,Portugal,2.0,1.0313368613,231.0,186.0
Bruno Petković,Croatia,1.0,0.09977819,80.0,44.0
Bryan Mbeumo,Cameroon,0.0,0.134345962,81.0,52.0
Bryan Oviedo,Costa Rica,0.0,0.0,89.0,68.0
Bryan Ruiz González,Costa Rica,0.0,0.0,13.0,8.0
Bukayo Saka,England,3.0,0.579455465,111.0,84.0
Callum Wilson,England,0.0,0.0,12.0,9.0
Cameron Carter-Vickers,United States,0.0,0.0,55.0,50.0
Carlos Alberto Rodríguez Gómez,Mexico,0.0,0.0,29.0,20.0
Carlos Armando Gruezo Arboleda,Ecuador,0.0,0.0,14.0,13.0
Carlos Henrique Casimiro,Brazil,2.0,1.1432915347,258.0,217.0
Carlos Manuel Martínez Castro,Costa Rica,0.0,0.0,14.0,10.0
Carlos Soler Barragán,Spain,1.0,1.271484056,84.0,78.0
Carlos Uriel Antuna Romero,Mexico,0.0,0.30874212,18.0,9.0
Celso Borges Mora,Costa Rica,0.0,0.0,113.0,94.0
Chang-Hoon Kwon,South Korea,0.0,0.0,23.0,19.0
Charles De Ketelaere,Belgium,0.0,0.0,4.0,3.0
Cheikh Ahmadou Bamba Mbacke Dieng,Senegal,1.0,0.3838931,19.0,11.0
Cheikhou Kouyaté,Senegal,0.0,0.0,26.0,21.0
Chris Mepham,Wales,0.0,0.0,170.0,143.0
Christian Dannemann Eriksen,Denmark,0.0,0.154105106,231.0,193.0
Christian Fassnacht,Switzerland,0.0,0.31681746,10.0,8.0
Christian Mougang Bassogog,Cameroon,0.0,0.0,9.0,5.0
Christian Nørgaard,Denmark,0.0,0.0,15.0,14.0
Christian Pulisic,United States,1.0,1.138087093,139.0,84.0
Christopher Wooh,Cameroon,0.0,0.05692788,33.0,27.0
Chul Hong,South Korea,0.0,0.0,20.0,17.0
Cody Mathès Gakpo,Netherlands,3.0,0.5623670310000001,154.0,98.0
Connor Roberts,Wales,0.0,0.0,119.0,92.0
Craig Goodwin,Australia,1.0,0.205087522,94.0,57.0
Cristian Gabriel Romero,Argentina,0.0,0.0,372.0,330.0
Cristiano Ronaldo dos Santos Aveiro,Portugal,1.0,1.939259267,90.0,67.0
Cyle Larin,Canada,0.0,0.249796684,31.0,21.0
César Azpilicueta Tanco,Spain,0.0,0.0,179.0,169.0
César Jasib Montes Castro,Mexico,0.0,0.0988946,192.0,163.0
Daichi Kamada,Japan,0.0,0.42129175,104.0,83.0
Daizen Maeda,Japan,1.0,0.53585137,18.0,8.0
Daley Blind,Netherlands,1.0,0.521673045,304.0,260.0
Damian Szymański,Poland,0.0,0.0,9.0,9.0
Damián Emiliano Martínez,Argentina,0.0,0.0,186.0,123.0
Daniel Alonso Chacón Salas,Costa Rica,0.0,0.0,1.0,1.0
Daniel Alves da Silva,Brazil,0.0,0.120014081,99.0,88.0
Daniel Amartey,Ghana,0.0,0.0,140.0,129.0
Daniel Carvajal Ramos,Spain,0.0,0.0,135.0,122.0
Daniel James,Wales,0.0,0.0,34.0,23.0
Daniel Olmo Carvajal,Spain,1.0,1.0841161047,196.0,160.0
Daniel Ward,Wales,0.0,0.0,39.0,24.0
Daniel-Kofi Kyereh,Ghana,0.0,0.0,24.0,18.0
Danilo Luiz da Silva,Brazil,0.0,0.0323683795,267.0,232.0
Danilo Luís Hélio Pereira,Portugal,0.0,0.0,80.0,72.0
Darko Lazović,Serbia,0.0,0.018288644,11.0,7.0
Darwin Gabriel Núñez Ribeiro,Uruguay,0.0,0.21691335099999998,54.0,36.0
David Junior Hoilett,Canada,0.0,0.11914880800000001,55.0,40.0
David Raum,Germany,0.0,0.0,193.0,151.0
David Wallace Wotherspoon,Canada,0.0,0.0,6.0,3.0
Davy Klaassen,Netherlands,1.0,0.43179539,81.0,60.0
Dayotchanculle Upamecano,France,0.0,0.0,345.0,305.0
DeAndre Yedlin,United States,0.0,0.0,30.0,20.0
Declan Rice,England,0.0,0.0,327.0,306.0
Dejan Lovren,Croatia,0.0,0.381529793,454.0,407.0
Denis Lemi Zakaria Lako Lado,Switzerland,0.0,0.04188712,22.0,19.0
Denis Odoi,Ghana,0.0,0.0,2.0,2.0
Denzel Dumfries,Netherlands,1.0,0.283319202,218.0,148.0
Devis Rogers Epassy Mboka,Cameroon,0.0,0.0,84.0,56.0
Diego Nicolás De La Cruz Arcosa,Uruguay,0.0,0.0429242,24.0,20.0
Diego Roberto Godín Leal,Uruguay,0.0,0.054689027,98.0,85.0
Diogo Meireles Costa,Portugal,0.0,0.0,159.0,111.0
Djibril Sow,Switzerland,0.0,0.150380136,97.0,88.0
Djorkaeff Neicer Reasco González,Ecuador,0.0,0.0,3.0,3.0
Dominik Livaković,Croatia,0.0,0.0,228.0,189.0
Dries Mertens,Belgium,0.0,0.367153732,36.0,24.0
Dušan Tadić,Serbia,0.0,0.061684445,125.0,88.0
Dušan Vlahović,Serbia,1.0,0.7624475099999999,13.0,7.0
Dylan Daniel Mahmoud Bronn,Tunisia,0.0,0.059058707,95.0,71.0
Eden Hazard,Belgium,0.0,0.009158539,59.0,46.0
Ederson Santana de Moraes,Brazil,0.0,0.0,30.0,28.0
Edimilson Fernandes,Switzerland,0.0,0.029247057,81.0,66.0
Edinson Roberto Cavani Gómez,Uruguay,0.0,0.17895877999999998,39.0,29.0
Edouard Mendy,Senegal,0.0,0.0,117.0,90.0
Edson Omar Álvarez Velázquez,Mexico,0.0,0.013687578,109.0,85.0
Eduardo Camavinga,France,0.0,0.0,103.0,91.0
Ehsan Hajsafi,Iran,0.0,0.068153165,99.0,64.0
Ellyes Joris Skhiri,Tunisia,0.0,0.10099208700000001,128.0,109.0
Enner Remberto Valencia Lastra,Ecuador,3.0,1.924592276,51.0,39.0
Enzo Ebosse,Cameroon,0.0,0.0,39.0,34.0
Enzo Fernandez,Argentina,1.0,1.050628615,470.0,416.0
Eray Ervin Cömert,Switzerland,0.0,0.0,41.0,37.0
Eric Dier,England,0.0,0.0,42.0,40.0
Ernesto Alexis Vega Rojas,Mexico,0.0,0.6920090567,54.0,38.0
Ethan Ampadu,Wales,0.0,0.013776194,144.0,110.0
Exequiel Alejandro Palacios,Argentina,0.0,0.046685893,28.0,24.0
Fabian Frei,Switzerland,0.0,0.0,13.0,9.0
Fabian Lukas Schär,Switzerland,0.0,0.103672833,80.0,64.0
Fabian Rieder,Switzerland,0.0,0.0,27.0,14.0
Facundo Pellistri Rebollo,Uruguay,0.0,0.099497445,45.0,35.0
Famara Diedhiou,Senegal,1.0,0.238120196,14.0,10.0
Federico Santiago Valverde Dipetta,Uruguay,0.0,0.11665369960000001,186.0,152.0
Felix Eduardo Torres Caicedo,Ecuador,0.0,0.15397952,199.0,159.0
Ferjani Sassi,Tunisia,0.0,0.020219443,34.0,25.0
Ferrán Torres García,Spain,2.0,1.005212115,86.0,62.0
Filip Kostić,Serbia,0.0,0.012009094,112.0,73.0
Filip Mladenović,Serbia,0.0,0.026318645,24.0,19.0
Filip Đuričić,Serbia,0.0,0.0,6.0,5.0
Firas Tariq Nasser Al Albirakan,Saudi Arabia,0.0,0.124001969,69.0,46.0
Fodé Ballo Touré,Senegal,0.0,0.0,8.0,6.0
Fran Karačić,Australia,0.0,0.05547327569999999,55.0,35.0
Francisco Guillermo Ochoa Magaña,Mexico,0.0,0.0,108.0,90.0
Francisco Javier Calvo Quesada,Costa Rica,0.0,0.014244432,101.0,85.0
Frederico Rodrigues Santos,Brazil,0.0,0.46720207,80.0,68.0
Frenkie de Jong,Netherlands,1.0,0.720993446,364.0,327.0
Fábio Henrique Tavares,Brazil,0.0,0.0,56.0,50.0
Gabriel Fernando de Jesus,Brazil,0.0,0.323986363,27.0,23.0
Gabriel Teodoro Martinelli Silva,Brazil,0.0,0.405829787,46.0,34.0
Garang Kuol,Australia,0.0,0.23394231,4.0,3.0
Gareth Frank Bale,Wales,1.0,0.8052008399999999,55.0,34.0
Gaël Ondoua,Cameroon,0.0,0.0,19.0,17.0
Georges-Kévin Nkoudou Mbida,Cameroon,0.0,0.0070103277,11.0,9.0
Germán Alejandro Pezzella,Argentina,0.0,0.04452438,49.0,47.0
Gerson Torres Barrantes,Costa Rica,0.0,0.01353695,17.0,17.0
Ghilane Chalali,Tunisia,0.0,0.0,5.0,4.0
Gideon Mensah,Ghana,0.0,0.0,45.0,35.0
Giorgian Daniel De Arrascaeta Benedetti,Uruguay,2.0,1.13451217,51.0,34.0
Giovanni Reyna,United States,0.0,0.08602206000000001,35.0,26.0
Gleison Bremer Silva Nascimento,Brazil,0.0,0.34439024,85.0,79.0
Gonzalo Ariel Montiel,Argentina,2.0,1.587604363,82.0,71.0
Gonzalo Jordy Plata Jiménez,Ecuador,0.0,0.105323937,104.0,78.0
Gonçalo Matias Ramos,Portugal,3.0,1.671089706,30.0,24.0
Granit Xhaka,Switzerland,0.0,0.295522079,240.0,211.0
Gregor Kobel,Switzerland,0.0,0.0,29.0,19.0
Grzegorz Krychowiak,Poland,0.0,0.02170277,127.0,97.0
Gue-Sung Cho,South Korea,2.0,0.71258904,60.0,39.0
Guido Rodríguez,Argentina,0.0,0.0,62.0,54.0
Guillermo Varela Olivera,Uruguay,0.0,0.0,91.0,62.0
Haitham Mohammed Asiri,Saudi Arabia,0.0,0.0,2.0,1.0
Haji Wright,United States,1.0,0.658172932,27.0,20.0
Hakim Ziyech,Morocco,2.0,1.095816526,300.0,210.0
Hannibal Mejbri,Tunisia,0.0,0.0,2.0,2.0
Haris Seferović,Switzerland,0.0,0.27028984,14.0,10.0
Harry Kane,England,2.0,2.330979943,97.0,64.0
Harry Maguire,England,0.0,0.489955663,408.0,353.0
Harry Souttar,Australia,0.0,0.06809473,163.0,135.0
Harry Wilson,Wales,0.0,0.061493684,62.0,48.0
Hassan Khalid Al Heidos,Qatar,0.0,0.015712837,77.0,63.0
Hassan Mohammed Al-Tambakti,Saudi Arabia,0.0,0.0,49.0,37.0
Hattan Babhir,Saudi Arabia,0.0,0.0,5.0,3.0
Hee-Chan Hwang,South Korea,1.0,0.5679465854,57.0,46.0
Henry Josué Martín Mex,Mexico,1.0,0.6686734,22.0,15.0
Hernán Ismael Galíndez,Ecuador,0.0,0.0,77.0,44.0
Heung-Min Son,South Korea,0.0,0.453828075,122.0,84.0
Hidemasa Morita,Japan,0.0,0.190594476,161.0,128.0
Hiroki Ito,Japan,0.0,0.0,63.0,58.0
Hiroki Sakai,Japan,0.0,0.28772855,46.0,31.0
Hirving Rodrigo Lozano Bahena,Mexico,0.0,0.24040568040000002,74.0,41.0
Homam Alamin Ahmed,Qatar,0.0,0.0,103.0,77.0
Hugo Lloris,France,0.0,0.0,182.0,111.0
Héctor Alfredo Moreno Herrera,Mexico,0.0,0.1766503,191.0,166.0
Héctor Miguel Herrera López,Mexico,0.0,0.0,75.0,63.0
Ibrahima Konaté,France,0.0,0.17601235,228.0,209.0
Idrissa Gana Gueye,Senegal,0.0,0.332398158,131.0,106.0
Ikoma Loïs Openda,Belgium,0.0,0.0,5.0,3.0
Ilias Chair,Morocco,0.0,0.0,15.0,13.0
Iliman Ndiaye,Senegal,0.0,0.07411676,35.0,28.0
In-Beom Hwang,South Korea,0.0,0.197748277,247.0,199.0
Ismaeel Mohammad Mohammad,Qatar,0.0,0.35790671,67.0,53.0
Ismael Koné,Canada,0.0,0.0,102.0,96.0
Ismail Jakobs,Senegal,0.0,0.014392905,157.0,105.0
Ismaïla Sarr,Senegal,1.0,1.848790219,81.0,57.0
Issam Jebali,Tunisia,0.0,0.5930872340000001,37.0,29.0
Ivan Ilić,Serbia,0.0,0.0,20.0,19.0
Ivan Perišić,Croatia,1.0,0.7556302263,304.0,214.0
Iñaki Williams Arthuer,Ghana,0.0,0.126027007,44.0,33.0
Jack Grealish,England,1.0,0.6262809,56.0,49.0
Jackson Gabriel Porozo Vernaza,Ecuador,0.0,0.052534856,42.0,37.0
Jackson Irvine,Australia,0.0,0.33239220599999997,129.0,107.0
Jae-Sung Lee,South Korea,0.0,0.021393217,96.0,84.0
Jakub Kamiński,Poland,0.0,0.26249409,59.0,35.0
Jakub Piotr Kiwior,Poland,0.0,0.12449861,201.0,169.0
Jamal Musiala,Germany,0.0,1.152516099,117.0,94.0
Jamie MacLaren,Australia,0.0,0.0,16.0,7.0
Jan Bednarek,Poland,0.0,0.0,6.0,6.0
Jan Vertonghen,Belgium,0.0,0.10772621,264.0,237.0
Jason Cummings,Australia,0.0,0.0,6.0,4.0
Jawad El Yamiq,Morocco,0.0,0.06408756,160.0,143.0
Jean-Charles Castelletto,Cameroon,1.0,0.8945071,78.0,63.0
Jean-Eric Maxim Choupo-Moting,Cameroon,1.0,0.5235422875,69.0,47.0
Jeremy Doku,Belgium,0.0,0.0,14.0,8.0
Jeremy Leonel Sarmiento Morante,Ecuador,0.0,0.02928531,33.0,24.0
Jerome Ngom Mbekeli,Cameroon,0.0,0.0,2.0,1.0
Jesper Lindstrøm,Denmark,0.0,0.334183148,54.0,38.0
Jesus Ferreira,United States,0.0,0.0,20.0,17.0
Jesús Daniel Gallardo Vasconcelos,Mexico,0.0,0.06430086,138.0,97.0
Jewison Bennette,Costa Rica,0.0,0.037811525,15.0,11.0
Jhegson Sebastián Méndez Carabalí,Ecuador,0.0,0.0,141.0,130.0
Jin-Su Kim,South Korea,0.0,0.285274066,141.0,102.0
Joachim Andersen,Denmark,0.0,0.1448613,245.0,199.0
Joakim Mæhle,Denmark,0.0,0.042316963,145.0,120.0
Joe Allen,Wales,0.0,0.063709024,36.0,30.0
Joe Rodon,Wales,0.0,0.0,162.0,147.0
Joel Nathaniel Campbell Samuels,Costa Rica,0.0,0.051288527,137.0,105.0
Johan Alberto Venegas Ulloa,Costa Rica,0.0,0.0,14.0,11.0
John Stones,England,0.0,0.587418711,450.0,430.0
Jonas Hofmann,Germany,0.0,0.32657883,20.0,16.0
Jonathan David,Canada,0.0,0.8128135049999999,59.0,43.0
Jonathan Osorio,Canada,0.0,0.03829635,60.0,54.0
Jordan Ayew,Ghana,0.0,0.07146578,44.0,34.0
Jordan Brian Henderson,England,1.0,0.148950994,166.0,141.0
Jordan Morris,United States,0.0,0.0,4.0,2.0
Jordan Pickford,England,0.0,0.0,161.0,126.0
Jordan Veretout,France,0.0,0.0,35.0,32.0
Jordi Alba Ramos,Spain,0.0,0.045861136,371.0,329.0
Jorge Eduardo Sánchez Ramos,Mexico,0.0,0.0069717234,86.0,72.0
Jorge Resurrección Merodio,Spain,0.0,0.0,63.0,56.0
Joseff Morrell,Wales,0.0,0.0,13.0,12.0
Joshua Kimmich,Germany,0.0,0.334518198,271.0,229.0
Joshua Sargent,United States,0.0,0.362028482,34.0,30.0
Josip Juranović,Croatia,0.0,0.041306578,406.0,326.0
Josip Stanišić,Croatia,0.0,0.040524755,49.0,36.0
Josip Šutalo,Croatia,0.0,0.0,66.0,62.0
José Adoni Cifuentes Charcopa,Ecuador,0.0,0.025271386,43.0,33.0
José Andrés Guardado Hernández,Mexico,0.0,0.0,16.0,11.0
José Diogo Dalot Teixeira,Portugal,0.0,0.036435805,142.0,115.0
José Martín Cáceres Silva,Uruguay,0.0,0.0,81.0,68.0
José María Giménez de Vargas,Uruguay,0.0,0.129368291,167.0,140.0
João Félix Sequeira,Portugal,1.0,0.669207472,122.0,94.0
João Maria Lobo Alves Palhinha Gonçalves,Portugal,0.0,0.021024177,30.0,26.0
João Mário Naval da Costa Eduardo,Portugal,0.0,0.0,40.0,37.0
João Pedro Cavaco Cancelo,Portugal,0.0,0.054823571,269.0,224.0
Joško Gvardiol,Croatia,1.0,0.186105118,510.0,463.0
Juan Marcos Foyth,Argentina,0.0,0.0,4.0,3.0
Juan Pablo Vargas Campos,Costa Rica,0.0,0.18427365,28.0,22.0
Jude Bellingham,England,1.0,0.841256374,275.0,242.0
Jules Koundé,France,0.0,0.16960582600000002,308.0,258.0
Jules Olivier Ntcham,Cameroon,0.0,0.03332142,12.0,11.0
Julián Álvarez,Argentina,4.0,1.908327433,124.0,93.0
Jun-Ho Son,South Korea,0.0,0.0,61.0,56.0
Junya Ito,Japan,0.0,0.11059656,98.0,63.0
Jurriën David Norman Timber,Netherlands,0.0,0.0,316.0,286.0
