team,player,x,y,shot_statsbomb_xg,is_goal,on_target
Canada,Mark Anthony Kaye,96.5,40.7,0.038882375,False,False
Morocco,Hakim Ziyech,83.9,45.0,0.024477394,True,True
Morocco,Abdelhamid Sabiri,86.8,38.4,0.02207015,False,False
Morocco,Sofiane Boufal,107.0,48.3,0.06158555,False,False
Canada,Tajon Buchanan,113.3,34.9,0.27914461,False,False
Morocco,Hakim Ziyech,97.5,54.0,0.022624016,False,False
Morocco,Youssef En-Nesyri,107.6,53.2,0.10405799,True,True
Morocco,Abdelhamid Sabiri,107.9,34.2,0.09711841,False,False
Morocco,Youssef En-Nesyri,106.8,46.7,0.094470315,False,False
Canada,Alphonso Davies,105.1,41.2,0.051903803,False,False
Canada,Atiba Hutchinson,112.2,37.7,0.086874224,False,False
Canada,Alistair Johnston,118.8,41.6,0.638813,False,False
England,Harry Maguire,115.4,29.4,0.23307544,False,False
England,Bukayo Saka,101.1,55.3,0.028282227,False,True
England,Mason Mount,113.4,49.1,0.06697492,False,False
England,Harry Maguire,110.5,40.7,0.06988547,False,False
England,Jude Bellingham,112.0,38.0,0.08285139,True,True
England,Bukayo Saka,104.1,38.5,0.061030492,True,True
England,Raheem Sterling,111.0,42.8,0.1885282,True,True
Iran,Alireza Jahanbakhsh,106.4,48.8,0.11232807,False,False
England,Kieran Trippier,93.9,27.7,0.042866398,False,False
England,Luke Shaw,97.9,25.1,0.021548782,False,False
Iran,Saeid Ezatolahi Afagh,83.8,35.5,0.0065368367,False,False
England,Bukayo Saka,105.3,46.3,0.080026746,True,True
Iran,Mehdi Taremi,109.7,48.0,0.065701395,True,True
Iran,Mehdi Torabi,103.5,32.3,0.045791544,False,False
Iran,Ahmad Nourollahi,97.8,34.8,0.028478073,False,False
England,Marcus Rashford,109.7,47.7,0.40810898,True,True
Iran,Mehdi Taremi,105.1,54.6,0.06202265,False,False
England,Marcus Rashford,108.6,50.7,0.0776978,False,False
England,Jack Grealish,112.0,39.9,0.6262809,True,True
Iran,Sardar Azmoun,110.9,30.5,0.35130003,False,True
Iran,Mehdi Taremi,108.0,40.0,0.7835,True,True
Croatia,Ivan Perišić,102.9,23.8,0.03397081,False,False
Belgium,Yannick Ferreira Carrasco,105.3,27.8,0.05519996,False,False
Belgium,Yannick Ferreira Carrasco,117.0,29.2,0.020840297,False,False
Belgium,Dries Mertens,105.2,33.9,0.1934709,False,False
Belgium,Axel Witsel,92.7,34.9,0.025340356,False,False
Croatia,Marcelo Brozović,99.8,36.6,0.054300383,False,False
Croatia,Marko Livaja,112.2,42.5,0.104244776,False,False
Belgium,Dries Mertens,116.9,49.2,0.108029366,False,False
Croatia,Borna Sosa,94.9,25.7,0.024362085,False,False
Croatia,Ivan Perišić,108.5,38.0,0.08771692,False,False
Croatia,Josip Juranović,103.1,51.5,0.041306578,False,False
Belgium,Yannick Ferreira Carrasco,100.9,28.3,0.026916144,False,False
Belgium,Romelu Lukaku Menama,117.5,34.2,0.1189759,False,True
Croatia,Mateo Kovačić,103.9,29.2,0.07960723,False,True
Croatia,Borna Sosa,94.7,35.3,0.024012579,False,False
Belgium,Kevin De Bruyne,100.9,32.5,0.048855886,False,False
Croatia,Marcelo Brozović,100.6,37.7,0.10219261,False,True
Croatia,Luka Modrić,105.6,52.9,0.071706615,False,True
Belgium,Yannick Ferreira Carrasco,112.8,36.3,0.09935363,False,False
Belgium,Romelu Lukaku Menama,110.7,45.1,0.19960539,False,False
Belgium,Romelu Lukaku Menama,113.1,42.1,0.30245224,False,False
Croatia,Luka Modrić,106.7,39.0,0.07160131,False,True
Belgium,Kevin De Bruyne,111.9,60.4,0.0061408128,False,True
Belgium,Jan Vertonghen,112.6,36.5,0.07045005,False,False
Belgium,Thomas Meunier,110.5,53.1,0.04308796,False,False
Belgium,Romelu Lukaku Menama,115.5,43.8,0.4909717,False,False
Belgium,Romelu Lukaku Menama,117.4,37.3,0.5721495,False,True
Netherlands,Cody Mathès Gakpo,100.6,31.0,0.059259485,True,True
Ecuador,Enner Remberto Valencia Lastra,107.0,30.0,0.062208217,False,False
Ecuador,Moisés Isaac Caicedo Corozo,94.8,37.9,0.030668529,False,False
Ecuador,Michael Steveen Estrada Martínez,112.1,34.6,0.069653474,False,False
Ecuador,Enner Remberto Valencia Lastra,100.6,23.5,0.029882463,False,True
Ecuador,Enner Remberto Valencia Lastra,110.2,47.9,0.024015462,False,False
Ecuador,Angelo Smit Preciado Quiñónez,100.6,54.0,0.022953799,False,False
Ecuador,Pervis Josué Estupiñán Tenorio,112.0,44.1,0.18923391,False,False
Ecuador,Pervis Josué Estupiñán Tenorio,105.8,28.7,0.08083876,False,True
Ecuador,Enner Remberto Valencia Lastra,116.0,38.1,0.790909,True,True
Ecuador,Enner Remberto Valencia Lastra,102.0,37.5,0.09564507,False,False
Ecuador,Gonzalo Jordy Plata Jiménez,104.2,52.6,0.046335444,False,False
Ecuador,Michael Steveen Estrada Martínez,105.1,38.0,0.13418972,False,False
Netherlands,Teun Koopmeiners,96.5,40.9,0.04520454,False,False
Ecuador,Moisés Isaac Caicedo Corozo,103.2,29.4,0.03323832,False,False
Ecuador,Angelo Smit Preciado Quiñónez,95.3,57.9,0.007451811,False,False
Ecuador,Angelo Smit Preciado Quiñónez,98.9,38.2,0.033830326,False,True
Spain,Sergio Busquets i Burgos,97.0,46.1,0.03268242,False,False
Japan,Junya Ito,114.0,53.5,0.04214545,False,False
Spain,Álvaro Borja Morata Martín,109.9,35.6,0.06376064,False,True
Spain,Álvaro Borja Morata Martín,115.3,38.3,0.33106714,True,True
Spain,Álvaro Borja Morata Martín,104.7,51.6,0.10093839,False,True
Japan,Daichi Kamada,107.0,54.5,0.03356069,False,False
Spain,Daniel Olmo Carvajal,102.8,35.2,0.10385344,False,False
Japan,Ritsu Doan,100.5,55.8,0.027777622,True,True
Japan,Ao Tanaka,118.7,40.2,0.87261814,True,True
Japan,Takuma Asano,100.5,36.3,0.13121767,False,False
Spain,Marco Asensio Willemsen,104.8,23.5,0.016301522,False,False
Spain,Daniel Olmo Carvajal,86.3,46.3,0.01649772,False,False
Japan,Ko Itakura,104.0,39.0,0.0504811,False,True
Spain,Marco Asensio Willemsen,96.8,52.1,0.02842248,False,False
Spain,Jordi Alba Ramos,97.9,27.0,0.0241939,False,False
Spain,Marco Asensio Willemsen,94.8,61.9,0.007735879,False,True
Spain,Daniel Olmo Carvajal,111.0,52.0,0.12373556,False,True
Spain,Daniel Olmo Carvajal,94.2,57.0,0.008523117,False,False
England,Harry Kane,108.9,42.6,0.10607713,False,False
England,John Stones,109.2,38.6,0.04222343,False,False
England,Mason Mount,94.2,27.2,0.019677445,False,False
United States,Haji Wright,108.1,43.9,0.048006557,False,False
United States,Weston McKennie,110.5,39.5,0.18268152,False,False
United States,Yunus Dimoara Musah,93.0,25.1,0.016826272,False,True
United States,Christian Pulisic,106.4,24.4,0.023374733,False,False
United States,Sergino Dest,108.6,51.2,0.056137927,False,False
United States,Christian Pulisic,110.0,42.8,0.05394238,False,False
England,Bukayo Saka,113.2,36.1,0.08680134,False,False
England,Mason Mount,100.1,32.9,0.0710417,False,True
United States,Haji Wright,106.5,28.3,0.0422633,False,False
United States,Weston McKennie,99.2,53.9,0.032319076,False,False
United States,Christian Pulisic,98.8,24.7,0.025169194,False,False
United States,Christian Pulisic,95.3,40.1,0.033566043,False,False
England,Marcus Rashford,105.3,20.7,0.009332121,False,True
England,Harry Maguire,109.9,37.5,0.05556727,False,True
England,Harry Kane,111.2,40.8,0.06991791,False,False
United States,Yunus Dimoara Musah,100.5,38.2,0.045798708,False,False
United States,Christian Pulisic,110.1,35.6,0.080380306,False,True
United States,Joshua Sargent,99.0,32.1,0.040954046,False,False
United States,Timothy Weah,109.7,35.9,0.12157792,False,True
United States,Sergino Dest,101.3,48.2,0.05512647,False,False
United States,Timothy Weah,108.7,54.1,0.04585104,False,False
United States,Sergino Dest,102.0,50.5,0.043695714,False,False
United States,Christian Pulisic,115.1,38.7,0.5303789,True,True
United States,Joshua Sargent,114.2,56.9,0.011004616,False,False
United States,Joshua Sargent,110.0,25.2,0.05674209,False,True
Iran,Saman Ghoddos,114.1,38.7,0.39133456,False,False
United States,Yunus Dimoara Musah,97.0,43.3,0.080397844,False,False
Iran,Saeid Ezatolahi Afagh,90.8,21.8,0.006830182,False,False
Iran,Morteza Pouraliganji,111.0,35.6,0.21722858,False,False
Iran,Mehdi Taremi,111.1,39.5,0.30539662,False,True
United States,Haji Wright,105.1,23.9,0.057746947,False,True
Morocco,Noussair Mazraoui,96.9,32.0,0.026111592,False,False
Morocco,Hakim Ziyech,101.9,43.3,0.052363984,False,False
Croatia,Ivan Perišić,82.9,33.6,0.00976612,False,False
Morocco,Sofiane Boufal,96.7,46.7,0.04188839,False,False
Morocco,Hakim Ziyech,94.5,37.4,0.06625415,False,False
Morocco,Youssef En-Nesyri,117.8,31.5,0.03416934,False,False
Croatia,Nikola Vlašić,114.7,35.7,0.44776994,False,True
Croatia,Nikola Vlašić,105.2,33.9,0.06879163,False,False
Croatia,Luka Modrić,98.8,39.3,0.073204115,False,False
Morocco,Sofiane Boufal,94.0,38.6,0.042848527,False,False
Morocco,Noussair Mazraoui,115.3,29.2,0.07962643,False,True
Croatia,Dejan Lovren,112.7,38.8,0.2503287,False,False
Morocco,Achraf Hakimi Mouh,88.5,31.5,0.019376563,False,True
Wales,Neco Williams,99.5,23.0,0.023614733,False,False
Iran,Sardar Azmoun,97.2,31.2,0.035244513,False,True
Wales,Kieffer Roberto Francisco Moore,111.6,44.5,0.12850787,False,True
Iran,Ahmad Nourollahi,95.5,34.0,0.017788952,False,False
Iran,Sardar Azmoun,109.6,34.7,0.07202582,False,False
Wales,Gareth Frank Bale,88.9,36.5,0.02170084,False,True
Wales,Harry Wilson,105.5,25.4,0.030164797,False,False
Iran,Mehdi Taremi,105.7,38.8,0.08566745,False,False
Iran,Ahmad Nourollahi,86.4,48.2,0.011584845,False,True
Iran,Sardar Azmoun,110.0,49.7,0.28799564,False,False
Iran,Ali Gholizadeh,97.2,48.0,0.04282673,False,False
Iran,Sardar Azmoun,111.0,36.2,0.21401532,False,True
Wales,Kieffer Roberto Francisco Moore,114.4,39.9,0.22100283,False,False
Iran,Ehsan Hajsafi,104.6,33.1,0.068153165,False,False
Iran,Mehdi Taremi,107.1,29.4,0.075855605,False,False
Iran,Ahmad Nourollahi,90.5,45.6,0.015279148,False,False
Iran,Morteza Pouraliganji,100.8,38.5,0.05160931,False,False
Iran,Saeid Ezatolahi Afagh,99.5,49.3,0.047915842,False,True
Iran,Ahmad Nourollahi,85.8,53.5,0.0072957636,False,False
Wales,Aaron Ramsey,104.0,53.9,0.025361432,False,False
Wales,Neco Williams,98.6,51.1,0.031851415,False,False
Wales,Ben Davies,101.7,30.8,0.053537875,False,True
Iran,Karim Ansarifard,99.5,36.2,0.06399969,False,False
Iran,Mehdi Torabi,99.1,39.0,0.051057886,False,False
Wales,Neco Williams,89.9,45.0,0.020104993,False,False
Wales,Brennan Johnson,114.4,52.4,0.059788406,False,False
Iran,Ramin Rezaeian,98.3,52.1,0.031046849,False,False
Iran,Alireza Jahanbakhsh,99.2,46.5,0.031239294,False,False
Iran,Alireza Jahanbakhsh,91.4,24.9,0.011336825,False,False
Iran,Roozbeh Cheshmi,95.1,37.5,0.03268815,True,True
Iran,Ramin Rezaeian,104.8,45.3,0.19933115,True,True
France,Kingsley Coman,112.3,29.9,0.08786314,False,False
Tunisia,Anis Ben Slimane,110.9,41.0,0.1007914,False,True
Tunisia,Wahbi Khazri,95.1,52.3,0.016592033,False,True
France,Youssouf Fofana,99.9,53.4,0.041162748,False,False
Tunisia,Wahbi Khazri,97.9,19.8,0.010898009,False,False
Tunisia,Aïssa Bilal Laïdouni,114.8,22.4,0.013856714,False,False
Tunisia,Wahbi Khazri,103.3,37.8,0.15620883,True,True
France,Axel Disasi,111.3,41.5,0.061025612,False,False
France,Adrien Rabiot,113.8,47.7,0.080746524,False,False
France,Ousmane Dembélé,95.9,53.5,0.020325886,False,True
France,Adrien Rabiot,108.7,29.1,0.06369618,False,False
France,Kylian Mbappé Lottin,116.8,24.7,0.01194291,False,True
France,Randal Kolo Muani,96.4,37.1,0.041042205,False,False
France,Kylian Mbappé Lottin,95.6,30.2,0.06416701,False,False
France,Kylian Mbappé Lottin,87.6,15.0,0.005017159,False,True
England,Marcus Rashford,104.0,39.5,0.28441095,False,True
England,Phil Foden,97.4,54.6,0.02354375,False,False
England,Harry Maguire,120.0,54.6,0.01084097,False,False
England,Marcus Rashford,98.2,19.5,0.010357286,False,False
England,Phil Foden,105.5,47.4,0.05725451,False,False
Wales,Joe Allen,94.1,47.0,0.022615774,False,False
England,Marcus Rashford,108.4,35.0,0.081256144,False,False
England,Harry Kane,101.5,35.7,0.028181294,False,False
England,Harry Kane,101.2,27.6,0.030065771,False,False
England,John Stones,112.8,55.4,0.006450981,False,True
Wales,Joe Allen,100.7,51.3,0.04109325,False,False
England,Marcus Rashford,96.1,29.3,0.05780817,True,True
England,Phil Foden,114.5,34.1,0.44030064,True,True
Wales,Kieffer Roberto Francisco Moore,90.1,22.3,0.00753591,False,True
England,Marcus Rashford,109.9,50.3,0.096602984,True,True
England,Marcus Rashford,110.3,52.4,0.13184288,False,True
Wales,Brennan Johnson,104.5,57.3,0.02192258,False,False
England,Jude Bellingham,104.3,32.8,0.25030845,False,True
England,Jude Bellingham,112.7,29.3,0.24362406,False,False
England,Phil Foden,116.1,39.5,0.6100251,False,False
Wales,Harry Wilson,92.6,52.6,0.031328887,False,False
Wales,Rubin Colwill,98.3,26.1,0.025066664,False,False
Wales,Kieffer Roberto Francisco Moore,102.1,34.6,0.058446433,False,False
England,John Stones,114.4,43.9,0.45507616,False,False
England,Phil Foden,111.0,48.5,0.09753507,False,False
Cameroon,Bryan Mbeumo,109.4,22.7,0.016072592,False,True
Cameroon,Karl Brillant Toko Ekambi,108.7,32.1,0.15900026,False,False
Switzerland,Granit Xhaka,88.1,28.2,0.012105021,False,False
Cameroon,Ngoran Suiru Fai Collins,98.8,59.8,0.009452554,False,False
Cameroon,Martin Hongla Yma II,110.6,53.8,0.08237888,False,True
Switzerland,Nico Elvedi,113.3,38.7,0.19001445,False,False
Cameroon,Jean-Eric Maxim Choupo-Moting,105.2,53.5,0.041722767,False,False
Switzerland,Manuel Obafemi Akanji,114.7,38.7,0.15555824,False,False
Switzerland,Breel-Donald Embolo,111.9,39.5,0.55189455,True,True
Cameroon,Nicolas Alexis Julio N'Koulou Ndoubena,116.1,35.1,0.24569963,False,True
Cameroon,Jean-Eric Maxim Choupo-Moting,119.2,47.9,0.0123953605,False,True
Cameroon,André-Frank Zambo Anguissa,107.5,44.3,0.046351306,False,True
Switzerland,Ruben Vargas,107.5,41.8,0.1977995,False,True
Switzerland,Granit Xhaka,96.2,37.3,0.048882935,False,True
Switzerland,Haris Seferović,108.0,45.8,0.27028984,False,False
Portugal,Otávio Edmilson da Silva Monteiro,96.6,34.3,0.02513017,False,False
Portugal,Rúben Diogo Da Silva Neves,98.1,36.6,0.07171052,False,False
Portugal,Cristiano Ronaldo dos Santos Aveiro,107.7,39.2,0.4577736,False,True
Portugal,Cristiano Ronaldo dos Santos Aveiro,116.3,43.7,0.2074416,False,False
Portugal,João Félix Sequeira,104.2,35.6,0.07848694,False,False
Portugal,Otávio Edmilson da Silva Monteiro,99.9,32.5,0.045895047,False,True
Portugal,Cristiano Ronaldo dos Santos Aveiro,110.0,25.1,0.030432492,False,False
Ghana,Alidu Seidu,88.8,44.2,0.015372672,False,False
Ghana,Mohammed Kudus,92.9,31.0,0.030134441,False,False
Portugal,Cristiano Ronaldo dos Santos Aveiro,108.1,40.1,0.7835,True,True
Ghana,Iñaki Williams Arthuer,91.1,47.3,0.020453067,False,False
Ghana,Thomas Teye Partey,92.4,52.5,0.021057075,False,False
Ghana,Mohammed Kudus,90.8,34.5,0.02159481,False,True
Ghana,André Ayew Pelé,115.6,39.8,0.48524466,True,True
Portugal,João Félix Sequeira,107.5,52.6,0.21504128,True,True
Portugal,Rafael Alexandre Conceição Leão,111.7,28.3,0.15539157,True,True
Ghana,Osman Bukari,113.5,40.2,0.15547352,True,True
Ghana,Mohamed Salisu,106.9,30.6,0.02431712,False,False
Portugal,Rafael Alexandre Conceição Leão,95.5,29.9,0.026070174,False,False
Ghana,Osman Bukari,103.3,12.6,0.0063759447,False,False
Senegal,Boulaye Dia,107.0,27.1,0.034865376,False,False
Netherlands,Vincent Janssen,103.2,34.3,0.12169348,False,False
Senegal,Ismaïla Sarr,97.5,44.1,0.059537582,False,False
Netherlands,Daley Blind,112.8,32.9,0.04866169,False,False
Netherlands,Vincent Janssen,98.3,44.3,0.03382374,False,False
Senegal,Ismaïla Sarr,102.7,25.9,0.034923773,False,False
Netherlands,Virgil van Dijk,109.4,38.0,0.045367446,False,False
Senegal,Idrissa Gana Gueye,100.9,48.4,0.025139945,False,False
Senegal,Krépin Diatta,100.0,56.6,0.03131155,False,False
Senegal,Youssouf Sabaly,84.7,54.0,0.0068181115,False,True
Netherlands,Steven Berghuis,97.2,47.3,0.030127633,False,False
Netherlands,Virgil van Dijk,111.1,40.2,0.06871433,False,False
Senegal,Youssouf Sabaly,96.9,57.9,0.011074076,False,False
Senegal,Krépin Diatta,115.2,50.5,0.058196757,False,False
Netherlands,Steven Berghuis,95.3,32.8,0.038496487,False,False
Senegal,Boulaye Dia,107.6,56.5,0.04221427,False,True
Senegal,Idrissa Gana Gueye,103.3,40.4,0.06520781,False,True
Senegal,Cheikh Ahmadou Bamba Mbacke Dieng,104.3,31.7,0.07416881,False,False
Senegal,Ismaïla Sarr,111.3,40.6,0.06430619,False,False
Netherlands,Cody Mathès Gakpo,112.3,39.0,0.28603274,True,True
Senegal,Pape Gueye,93.8,56.8,0.008650101,False,True
Senegal,Ismail Jakobs,91.0,27.5,0.014392905,False,False
Senegal,Cheikh Ahmadou Bamba Mbacke Dieng,112.8,35.7,0.16068545,False,False
Netherlands,Memphis Depay,101.2,50.1,0.102816984,False,True
Netherlands,Davy Klaassen,109.5,34.8,0.34814927,True,True
United States,Joshua Sargent,116.0,35.3,0.25332773,False,False
Wales,Ethan Ampadu,87.6,43.1,0.013776194,False,False
United States,Sergino Dest,90.9,56.6,0.0066337776,False,False
United States,Timothy Weah,107.7,37.8,0.20100605,True,True
Wales,Ben Davies,114.7,37.5,0.14399761,False,False
Wales,Kieffer Roberto Francisco Moore,93.4,42.2,0.032130886,False,False
Wales,Ben Davies,109.2,38.3,0.18666926,False,True
Wales,Kieffer Roberto Francisco Moore,116.3,43.4,0.19270518,False,False
United States,Haji Wright,106.6,46.9,0.027433796,False,False
United States,Brenden Aaronson,116.3,46.7,0.09428854,False,False
Wales,Gareth Frank Bale,108.0,40.0,0.7835,True,True
Wales,Brennan Johnson,109.9,56.2,0.042556882,False,True
United States,Tyler Adams,92.8,35.5,0.019808901,False,False
Saudi Arabia,Mohammed Al Burayk,91.6,24.8,0.012477021,False,False
Saudi Arabia,Mohammed Kanoo,105.5,54.5,0.03839731,False,True
Poland,Krystian Bielik,111.7,39.3,0.075333446,False,False
Saudi Arabia,Saleh Khalid Al Shehri,108.5,45.0,0.044610713,False,False
Poland,Piotr Zieliński,111.9,44.7,0.23496674,True,True
Poland,Robert Lewandowski,112.9,58.5,0.009729679,False,False
Saudi Arabia,Salem Mohammed Al Dawsari,108.1,40.1,0.7835,False,True
Saudi Arabia,Mohammed Al Burayk,112.7,32.9,0.35719204,False,True
Saudi Arabia,Saud Abdullah Abdul Hamid,85.9,24.5,0.005913877,False,False
Saudi Arabia,Mohammed Kanoo,104.2,39.3,0.03705331,False,False
Saudi Arabia,Salem Mohammed Al Dawsari,97.6,21.6,0.010959039,False,False
Saudi Arabia,Salem Mohammed Al Dawsari,114.6,36.1,0.16438472,False,True
Saudi Arabia,Abdulelah Saad Hameed Al-Malki,97.0,40.0,0.0391187,False,False
Saudi Arabia,Firas Tariq Nasser Al Albirakan,112.9,27.5,0.11089649,False,False
Saudi Arabia,Mohammed Kanoo,107.3,49.4,0.07597345,False,False
Poland,Arkadiusz Milik,111.0,38.8,0.13519733,False,False
Poland,Robert Lewandowski,115.1,44.4,0.25903136,False,False
Saudi Arabia,Nawaf Shaker Al Abid,95.1,46.7,0.0660456,False,False
Saudi Arabia,Salem Mohammed Al Dawsari,96.0,34.2,0.03677261,False,True
Poland,Robert Lewandowski,107.3,49.0,0.09536816,False,False
Saudi Arabia,Abdulelah Saad Hameed Al-Malki,103.2,34.7,0.10027991,False,False
Poland,Krzysztof Piątek,107.4,41.4,0.02819521,False,False
Poland,Robert Lewandowski,107.2,44.6,0.47824246,True,True
Saudi Arabia,Abdulrahman Al-Obood,118.0,48.2,0.041744728,False,False
Poland,Robert Lewandowski,109.9,48.1,0.4181081,False,True
Saudi Arabia,Mohammed Kanoo,95.3,32.9,0.046656966,False,False
Netherlands,Memphis Depay,114.9,52.7,0.04113277,False,False
Qatar,Hassan Khalid Al Heidos,89.6,52.0,0.015712837,False,True
Netherlands,Daley Blind,114.1,29.0,0.10723932,False,True
Netherlands,Daley Blind,115.2,28.6,0.042171385,False,False
Netherlands,Cody Mathès Gakpo,93.2,29.5,0.023612352,False,False
Netherlands,Frenkie de Jong,96.9,32.3,0.032602046,False,False
Netherlands,Memphis Depay,107.4,31.3,0.14338174,False,False
Netherlands,Davy Klaassen,113.0,44.5,0.08364612,False,False
Qatar,Abdelkarim Hassan Al Haj Fadlalla,109.2,45.5,0.067132466,False,False
Netherlands,Memphis Depay,113.6,30.5,0.0753362,False,False
Netherlands,Cody Mathès Gakpo,103.3,39.8,0.14035599,True,True
Qatar,Ismaeel Mohammad Mohammad,93.9,39.3,0.03016361,False,True
Netherlands,Memphis Depay,93.6,49.7,0.029451067,False,False
Netherlands,Memphis Depay,116.4,34.2,0.2959347,False,True
Netherlands,Frenkie de Jong,117.6,40.3,0.6883914,True,True
Qatar,Abdulaziz Hatem Mohammed Abdullah,94.7,53.1,0.024495702,False,True
Qatar,Pedro Miguel Correia,88.8,53.2,0.00621196,False,False
Netherlands,Steven Berghuis,102.2,59.1,0.010698183,False,False
France,Ousmane Dembélé,97.8,38.0,0.04759094,False,False
France,Adrien Rabiot,115.0,45.6,0.10936305,False,False
France,Raphaël Varane,112.4,46.9,0.0425816,False,False
France,Olivier Giroud,111.9,38.9,0.11903284,False,False
France,Adrien Rabiot,108.9,44.3,0.04225832,False,True
France,Jules Koundé,109.0,56.2,0.02881258,False,False
France,Antoine Griezmann,118.2,23.1,0.010852635,False,True
France,Aurélien Djani Tchouaméni,99.7,39.1,0.054124165,False,False
France,Ousmane Dembélé,108.2,48.0,0.046849832,False,False
France,Adrien Rabiot,100.1,24.5,0.02230111,False,False
Denmark,Andreas Evald Cornelius,107.4,55.8,0.048269883,False,False
France,Olivier Giroud,108.6,45.2,0.045027424,False,False
France,Kylian Mbappé Lottin,106.0,43.8,0.18605462,False,False
Denmark,Christian Dannemann Eriksen,83.0,42.5,0.006951803,False,False
France,Kylian Mbappé Lottin,98.6,18.5,0.011081066,False,False
France,Kylian Mbappé Lottin,104.1,30.1,0.03630777,False,True
France,Antoine Griezmann,102.6,38.8,0.21733604,False,False
France,Kylian Mbappé Lottin,110.8,31.3,0.08505598,True,True
Denmark,Joachim Andersen,112.2,43.9,0.082872435,False,False
Denmark,Andreas Christensen,113.0,37.6,0.25384808,True,True
Denmark,Jesper Lindstrøm,107.4,33.0,0.18929456,False,True
Denmark,Christian Dannemann Eriksen,93.3,45.1,0.0264413,False,False
France,Aurélien Djani Tchouaméni,113.7,37.7,0.22405402,False,False
France,Jules Koundé,110.7,40.7,0.106879756,False,False
France,Adrien Rabiot,112.7,47.3,0.080693014,False,False
Denmark,Martin Braithwaite Christensen,110.0,45.1,0.23786028,False,False
Denmark,Pierre-Emile Højbjerg,87.2,48.7,0.015153575,False,False
France,Kylian Mbappé Lottin,117.8,36.5,0.38353118,True,True
Denmark,Joachim Andersen,94.3,53.4,0.014218964,False,False
France,Kylian Mbappé Lottin,99.4,25.5,0.033781487,False,True
Denmark,Joakim Mæhle,87.5,42.4,0.013632962,False,False
Germany,Joshua Kimmich,93.0,31.2,0.022911863,False,False
Germany,Antonio Rüdiger,110.5,50.6,0.026021937,False,False
Germany,Joshua Kimmich,96.9,39.6,0.05193508,False,True
Germany,İlkay Gündoğan,99.7,29.6,0.042519,False,False
Germany,İlkay Gündoğan,94.4,42.8,0.041637745,False,True
Germany,İlkay Gündoğan,105.3,36.8,0.12241382,False,False
Germany,İlkay Gündoğan,108.0,40.0,0.7835,True,True
Germany,Serge Gnabry,93.1,48.2,0.028658802,False,False
Germany,Jamal Musiala,108.5,28.3,0.03933018,False,False
Germany,İlkay Gündoğan,93.3,39.0,0.031919174,False,True
Germany,Joshua Kimmich,97.0,42.2,0.05113006,False,False
Germany,Jamal Musiala,101.9,45.1,0.06614002,False,False
Germany,Joshua Kimmich,100.3,40.5,0.047906045,False,True
Germany,Serge Gnabry,114.3,29.9,0.21508263,False,False
Japan,Daizen Maeda,111.0,34.3,0.07710243,False,False
Germany,Serge Gnabry,108.3,57.9,0.013327111,False,False
Japan,Daichi Kamada,103.3,47.4,0.06444196,False,False
Germany,Jamal Musiala,107.2,41.0,0.15860753,False,False
Japan,Takuma Asano,114.7,49.4,0.06737846,False,False
Germany,İlkay Gündoğan,103.0,40.0,0.10696415,False,False
